age,ecc
-0.0,0.016702
100.0,0.01675
200.0,0.016797
300.0,0.016845
400.0,0.016892
500.0,0.01694
600.0,0.016986
700.0,0.017032
800.0,0.017076
900.0,0.01712
1000.0,0.017161
1100.0,0.0172
1200.0,0.017236
1300.0,0.017272
1400.0,0.017306
1500.0,0.017339
1600.0,0.017371
1700.0,0.017403
1800.0,0.017434
1900.0,0.017466
2000.0,0.017497
2100.0,0.017529
2200.0,0.017562
2300.0,0.017596
2400.0,0.017629
2500.0,0.017664
2600.0,0.017699
2700.0,0.017735
2800.0,0.017771
2900.0,0.017808
3000.0,0.017846
3100.0,0.017885
3200.0,0.017924
3300.0,0.017962
3400.0,0.018001
3500.0,0.018039
3600.0,0.018076
3700.0,0.018111
3800.0,0.018146
3900.0,0.018179
4000.0,0.018211
4100.0,0.018238
4200.0,0.018264
4300.0,0.018289
4400.0,0.018313
4500.0,0.018336
4600.0,0.018359
4700.0,0.018382
4800.0,0.018405
4900.0,0.018429
5000.0,0.018453
5100.0,0.018483
5200.0,0.018512
5300.0,0.018543
5400.0,0.018573
5500.0,0.018604
5600.0,0.018635
5700.0,0.018664
5800.0,0.018694
5900.0,0.018722
6000.0,0.018748
6100.0,0.01877
6200.0,0.018791
6300.0,0.01881
6400.0,0.018829
6500.0,0.018847
6600.0,0.018864
6700.0,0.018882
6800.0,0.0189
6900.0,0.018918
7000.0,0.018937
7100.0,0.01896
7200.0,0.018984
7300.0,0.019009
7400.0,0.019034
7500.0,0.019059
7600.0,0.019084
7700.0,0.019109
7800.0,0.019134
7900.0,0.019157
8000.0,0.01918
8100.0,0.0192
8200.0,0.019219
8300.0,0.019236
8400.0,0.019252
8500.0,0.019267
8600.0,0.019281
8700.0,0.019293
8800.0,0.019305
8900.0,0.019316
9000.0,0.019325
9100.0,0.019334
9200.0,0.019342
9300.0,0.019351
9400.0,0.019359
9500.0,0.019368
9600.0,0.019377
9700.0,0.019388
9800.0,0.019399
9900.0,0.019411
10000.0,0.019425
10100.0,0.019442
10200.0,0.01946
10300.0,0.019479
10400.0,0.019498
10500.0,0.019517
10600.0,0.019536
10700.0,0.019553
10800.0,0.01957
10900.0,0.019584
11000.0,0.019597
11100.0,0.019605
11200.0,0.01961
11300.0,0.019614
11400.0,0.019616
11500.0,0.019617
11600.0,0.019617
11700.0,0.019616
11800.0,0.019615
11900.0,0.019614
12000.0,0.019613
12100.0,0.019614
12200.0,0.019616
12300.0,0.019619
12400.0,0.019622
12500.0,0.019626
12600.0,0.01963
12700.0,0.019635
12800.0,0.01964
12900.0,0.019645
13000.0,0.019651
13100.0,0.019655
13200.0,0.01966
13300.0,0.019664
13400.0,0.019668
13500.0,0.019672
13600.0,0.019674
13700.0,0.019677
13800.0,0.019678
13900.0,0.019679
14000.0,0.019679
14100.0,0.019678
14200.0,0.019676
14300.0,0.019673
14400.0,0.019669
14500.0,0.019665
14600.0,0.01966
14700.0,0.019655
14800.0,0.019648
14900.0,0.019642
15000.0,0.019635
15100.0,0.019628
15200.0,0.01962
15300.0,0.019613
15400.0,0.019605
15500.0,0.019597
15600.0,0.01959
15700.0,0.019582
15800.0,0.019575
15900.0,0.019567
16000.0,0.01956
16100.000000000002,0.019554
16200.0,0.019548
16300.0,0.019542
16400.0,0.019536
16500.0,0.019529
16600.0,0.019522
16700.0,0.019514
16800.0,0.019506
16900.0,0.019497
17000.0,0.019487
17100.0,0.019475
17200.0,0.019462
17300.0,0.019448
17400.0,0.019434
17500.0,0.019419
17600.0,0.019405
17700.0,0.01939
17800.0,0.019375
17900.0,0.019361
